time,open,high,low,close,volume,bid,ask,spread,MACD_15_30_9,MACDh_15_30_9,MACDs_15_30_9,EMA_10,EMA_50,EMA_100
2022-07-20 00:00:00,1.0231,1.02378,1.02309,1.02358,289,1.0235,1.02366,-0.00015999999999993797,,,,,,
2022-07-20 00:05:00,1.02356,1.02358,1.02327,1.02337,185,1.02329,1.02345,-0.00015999999999993797,,,,,,
2022-07-20 00:10:00,1.02338,1.02362,1.02336,1.0236,168,1.02352,1.02367,-0.0001500000000000945,,,,,,
2022-07-20 00:15:00,1.02356,1.02408,1.02355,1.02404,337,1.02396,1.02411,-0.0001500000000000945,,,,,,
2022-07-20 00:20:00,1.02402,1.02408,1.02362,1.02401,244,1.02393,1.02409,-0.00015999999999993797,,,,,,
2022-07-20 00:25:00,1.02394,1.02457,1.02386,1.02451,253,1.02442,1.0246,-0.00017999999999984695,,,,,,
2022-07-20 00:30:00,1.02452,1.02476,1.02421,1.02441,279,1.02433,1.02449,-0.00015999999999993797,,,,,,
2022-07-20 00:35:00,1.02439,1.02466,1.02434,1.02446,163,1.02438,1.02454,-0.00015999999999993797,,,,,,
2022-07-20 00:40:00,1.02443,1.02452,1.0242,1.02434,165,1.02426,1.02443,-0.00017000000000000348,,,,,,
2022-07-20 00:45:00,1.02434,1.0244,1.02416,1.02424,141,1.02418,1.02431,-0.00012999999999996348,,,,1.0240560000000003,,
2022-07-20 00:50:00,1.02426,1.02486,1.02405,1.02484,395,1.02477,1.02492,-0.0001500000000000945,,,,1.0241985454545457,,
2022-07-20 00:55:00,1.02484,1.02488,1.02442,1.02462,314,1.02454,1.02469,-0.0001500000000000945,,,,1.0242751735537192,,
2022-07-20 01:00:00,1.02468,1.02468,1.02412,1.02421,230,1.02413,1.02429,-0.00015999999999993797,,,,1.0242633238166794,,
2022-07-20 01:05:00,1.02419,1.02456,1.02415,1.02455,182,1.02447,1.02463,-0.00015999999999993797,,,,1.0243154467591011,,
2022-07-20 01:10:00,1.02456,1.02456,1.02412,1.0242,251,1.02413,1.02428,-0.0001500000000000945,,,,1.0242944564392644,,
2022-07-20 01:15:00,1.02421,1.02442,1.02404,1.02438,406,1.0243,1.02446,-0.00015999999999993797,,,,1.0243100098139435,,
2022-07-20 01:20:00,1.02438,1.0244,1.02391,1.02394,344,1.02385,1.02404,-0.0001900000000001345,,,,1.0242427353023174,,
2022-07-20 01:25:00,1.02394,1.02414,1.02391,1.02396,219,1.02389,1.02404,-0.0001500000000000945,,,,1.0241913288837141,,
2022-07-20 01:30:00,1.02394,1.024,1.02344,1.02363,257,1.02356,1.0237,-0.000140000000000029,,,,1.0240892690866752,,
2022-07-20 01:35:00,1.02363,1.02383,1.02358,1.02358,205,1.02351,1.02365,-0.000140000000000029,,,,1.0239966747072795,,
2022-07-20 01:40:00,1.02353,1.02388,1.02346,1.02364,276,1.02355,1.02372,-0.00017000000000000348,,,,1.0239318247605014,,
2022-07-20 01:45:00,1.0236,1.02362,1.02332,1.02338,280,1.0233,1.02346,-0.00015999999999993797,,,,1.0238314929858647,,
2022-07-20 01:50:00,1.02338,1.02369,1.02336,1.02347,286,1.02339,1.02355,-0.00015999999999993797,,,,1.0237657669884348,,
2022-07-20 01:55:00,1.02346,1.02368,1.02334,1.02339,303,1.02331,1.02347,-0.00016000000000016001,,,,1.0236974457178103,,
2022-07-20 02:00:00,1.02342,1.0235,1.02312,1.02318,210,1.0231,1.02325,-0.0001500000000000945,,,,1.0236033646782083,,
2022-07-20 02:05:00,1.02318,1.02333,1.02318,1.0233,238,1.02323,1.02338,-0.00014999999999987246,,,,1.0235482074639886,,
2022-07-20 02:10:00,1.02334,1.02366,1.02332,1.0236,226,1.02352,1.02369,-0.00017000000000000348,,,,1.0235576242887179,,
2022-07-20 02:15:00,1.02362,1.0239,1.0235,1.02354,207,1.02347,1.02361,-0.00013999999999980695,,,,1.0235544198725872,,
2022-07-20 02:20:00,1.02354,1.02364,1.02338,1.0236,183,1.02352,1.02368,-0.00015999999999993797,,,,1.0235627071684805,,
2022-07-20 02:25:00,1.0236,1.02371,1.02342,1.02346,186,1.02337,1.02354,-0.00017000000000000348,-0.00028668449423130404,,,1.0235440331378476,,
2022-07-20 02:30:00,1.02346,1.02356,1.02336,1.02352,129,1.02344,1.02361,-0.00017000000000000348,-0.00027389328729121587,,,1.0235396634764207,,
2022-07-20 02:35:00,1.02354,1.02398,1.02352,1.02388,271,1.02381,1.02396,-0.00014999999999987246,-0.00023944005509979327,,,1.0236015428443441,,
2022-07-20 02:40:00,1.02388,1.02408,1.02384,1.02408,252,1.024,1.02415,-0.00014999999999987246,-0.00019721067507960655,,,1.0236885350544633,,
2022-07-20 02:45:00,1.02409,1.02432,1.02382,1.0239,321,1.02383,1.02397,-0.000140000000000029,-0.00017194057228020476,,,1.0237269832263791,,
2022-07-20 02:50:00,1.0239,1.02392,1.02374,1.02387,238,1.02379,1.02395,-0.00015999999999993797,-0.0001516836690025336,,,1.0237529862761283,,
2022-07-20 02:55:00,1.02385,1.02428,1.02384,1.0242,251,1.02412,1.02427,-0.0001500000000000945,-0.00011391948068251168,,,1.0238342614986504,,
2022-07-20 03:00:00,1.0242,1.02426,1.02397,1.02414,277,1.02407,1.02422,-0.00014999999999987246,-8.571799201151364e-05,,,1.0238898503170775,,
2022-07-20 03:05:00,1.02412,1.02434,1.02398,1.02418,189,1.0241,1.02425,-0.0001500000000000945,-5.95230799786961e-05,0.00011603395398323494,-0.00017555703396193105,1.0239426048048814,,
2022-07-20 03:10:00,1.02416,1.02432,1.02412,1.02424,222,1.02415,1.02434,-0.0001900000000001345,-3.3972219887212773e-05,0.00011326785125977462,-0.0001472400711469874,1.0239966766585393,,
2022-07-20 03:15:00,1.02425,1.02451,1.02423,1.0244,166,1.02431,1.02448,-0.00017000000000000348,-3.1062157004324575e-06,0.00011530708435724395,-0.00011841330005767641,1.0240700081751686,,
2022-07-20 03:20:00,1.02442,1.0246,1.02432,1.02434,166,1.02426,1.02441,-0.0001500000000000945,1.855512011128546e-05,0.00010957473613516951,-9.101961602388405e-05,1.0241190975978651,,
2022-07-20 03:25:00,1.02434,1.02448,1.02418,1.02438,253,1.0243,1.02445,-0.0001500000000000945,3.855568837574097e-05,0.00010366024351970002,-6.510455514395905e-05,1.0241665343982531,,
2022-07-20 03:30:00,1.02436,1.0245,1.02427,1.02436,135,1.02428,1.02444,-0.00015999999999993797,5.3406510879261404e-05,9.480885281857636e-05,-4.140234193931496e-05,1.0242017099622072,,
2022-07-20 03:35:00,1.02436,1.0244,1.02402,1.02402,138,1.02394,1.0241,-0.00015999999999993797,4.456741388914054e-05,6.87758046627644e-05,-2.420839077362386e-05,1.0241686717872605,,
2022-07-20 03:40:00,1.024,1.0244,1.02394,1.02434,192,1.02425,1.02442,-0.00017000000000000348,5.6327609386119804e-05,6.442880012779493e-05,-8.101190741675127e-06,1.0241998223713948,,
2022-07-20 03:45:00,1.02434,1.0244,1.02422,1.02426,233,1.02418,1.02435,-0.00017000000000000348,6.066093385026505e-05,5.500969967355214e-05,5.651234176712909e-06,1.024210763758414,,
2022-07-20 03:50:00,1.02428,1.02428,1.02402,1.02422,212,1.02415,1.0243,-0.0001500000000000945,6.129941368304692e-05,4.4518543605067207e-05,1.678087007797971e-05,1.0242124430750659,,
2022-07-20 03:55:00,1.02422,1.02434,1.02416,1.02432,116,1.02425,1.0244,-0.00014999999999987246,6.737607730666895e-05,4.047616578295139e-05,2.6899911523717557e-05,1.0242319988795994,,
2022-07-20 04:00:00,1.02431,1.02435,1.02418,1.02432,219,1.02424,1.02439,-0.00014999999999987246,7.180676505269545e-05,3.592548282318232e-05,3.5881282229513134e-05,1.0242479990833084,,
2022-07-20 04:05:00,1.02431,1.02446,1.02427,1.02436,218,1.02429,1.02444,-0.0001500000000000945,7.727376538468889e-05,3.3113986524140596e-05,4.415977886054829e-05,1.0242683628863432,1.0240072,
2022-07-20 04:10:00,1.02437,1.02452,1.02424,1.0245,169,1.02443,1.02458,-0.0001500000000000945,8.959333609670495e-05,3.634684578892532e-05,5.3246490307779625e-05,1.0243104787251898,1.0240265254901961,
2022-07-20 04:15:00,1.02454,1.02482,1.02446,1.02448,179,1.0244,1.02457,-0.00017000000000000348,9.774529650941055e-05,3.5599044961304735e-05,6.214625154810582e-05,1.0243413007751552,1.024044308804306,
2022-07-20 04:20:00,1.02448,1.02474,1.02446,1.02455,115,1.02448,1.02462,-0.000140000000000029,0.00010786367300452682,3.65739371651368e-05,7.128973583939002e-05,1.0243792460887633,1.0240641398315882,
2022-07-20 04:25:00,1.02454,1.02465,1.02444,1.02446,236,1.02438,1.02455,-0.00017000000000000348,0.00010983263704678059,3.0834320965912455e-05,7.899831608086814e-05,1.024393928618079,1.0240796637597611,
2022-07-20 04:30:00,1.02448,1.02474,1.02422,1.02469,297,1.02461,1.02477,-0.00015999999999993797,0.00012446987263747822,3.637724524528806e-05,8.809262739219016e-05,1.0244477597784283,1.0241035985142803,
2022-07-20 04:35:00,1.02466,1.02479,1.02448,1.02455,167,1.02448,1.02462,-0.000140000000000029,0.00012697962699093068,3.110959967899242e-05,9.587002731193826e-05,1.024466348909623,1.0241211044548968,
2022-07-20 04:40:00,1.02458,1.02464,1.02442,1.02464,145,1.02456,1.02472,-0.00016000000000016001,0.0001334535015060645,3.006677935530099e-05,0.00010338672215076351,1.0244979218351462,1.0241414532998028,
2022-07-20 04:45:00,1.02464,1.02478,1.02445,1.02452,108,1.02444,1.0246,-0.00015999999999993797,0.00013041837861726968,2.162532517320493e-05,0.00010879305344406475,1.0245019360469378,1.024156298268438,
2022-07-20 04:50:00,1.02456,1.0247,1.02442,1.02466,144,1.02459,1.02473,-0.000140000000000029,0.00013534996448938408,2.1245528836255458e-05,0.00011410443565312862,1.0245306749474945,1.0241760512775189,
2022-07-20 04:55:00,1.02466,1.02472,1.02428,1.02438,138,1.0243,1.02445,-0.0001500000000000945,0.00012135969030824256,5.804203724091146e-06,0.00011555548658415142,1.0245032795024955,1.0241840492666359,
2022-07-20 05:00:00,1.02437,1.02452,1.02414,1.02449,257,1.02442,1.02456,-0.00013999999999980695,0.000115582492568711,2.1604787647674885e-08,0.00011556088778106333,1.0245008650474963,1.024196047334611,
2022-07-20 05:05:00,1.02449,1.02471,1.02442,1.02443,187,1.02436,1.0245,-0.000140000000000029,0.00010629242754367496,-7.414768189910711e-06,0.00011370719573358567,1.024487980493406,1.02420522194894,
2022-07-20 05:10:00,1.02443,1.02454,1.02424,1.0245,303,1.02442,1.02457,-0.00014999999999987246,0.0001020647337728331,-9.313969568602078e-06,0.00011137870334143517,1.0244901658582413,1.024216781872511,
2022-07-20 05:15:00,1.02445,1.02447,1.02426,1.02434,281,1.02426,1.02442,-0.00016000000000016001,8.810363980882308e-05,-1.8620050826089683e-05,0.00010672369063491276,1.0244628629749246,1.024221613955942,
2022-07-20 05:20:00,1.02433,1.02433,1.02392,1.02406,357,1.02398,1.02415,-0.00017000000000000348,5.9029811767530305e-05,-3.8155103093905974e-05,9.718491486143628e-05,1.024389615161302,1.0242152761537482,
2022-07-20 05:25:00,1.02406,1.02472,1.02399,1.0246,348,1.02452,1.02467,-0.00014999999999987246,6.74167201708542e-05,-2.3814555752465667e-05,9.123127592331987e-05,1.024427866950156,1.0242303633634051,
2022-07-20 05:30:00,1.02458,1.02459,1.02392,1.02394,234,1.02386,1.02401,-0.0001500000000000945,3.381877245112186e-05,-4.593000277775841e-05,7.974877522888027e-05,1.0243391638683095,1.0242189765648402,
2022-07-20 05:35:00,1.02392,1.02393,1.02369,1.02384,210,1.02376,1.02391,-0.0001500000000000945,-3.892597355559246e-09,-6.380213426098866e-05,6.37982416636331e-05,1.024248406801344,1.024204114738768,
2022-07-20 05:40:00,1.02386,1.02388,1.02357,1.02382,276,1.02375,1.0239,-0.0001500000000000945,-2.889902654734655e-05,-7.415781456878372e-05,4.525878802143717e-05,1.024170514655645,1.024189051415679,
2022-07-20 05:45:00,1.02386,1.02388,1.02372,1.02376,238,1.02369,1.02383,-0.000140000000000029,-5.594706742950706e-05,-8.096468436075538e-05,2.5017616931248323e-05,1.024095875627346,1.0241722258699661,
2022-07-20 05:50:00,1.02374,1.02402,1.02365,1.02386,281,1.02379,1.02393,-0.000140000000000029,-7.158762454317902e-05,-7.728419317954188e-05,5.696568636362856e-06,1.0240529891496466,1.0241599817182028,
2022-07-20 05:55:00,1.02384,1.02386,1.02358,1.02381,367,1.02372,1.0239,-0.000180000000000069,-8.683705133760711e-05,-7.402689597917597e-05,-1.2810155358431135e-05,1.0240088093042563,1.02414625694494,
2022-07-20 06:00:00,1.0238,1.02409,1.02366,1.02388,489,1.0238,1.02396,-0.00015999999999993797,-9.438527527549923e-05,-6.526009593365448e-05,-2.9125179341844753e-05,1.0239853894307551,1.0241358154961189,
2022-07-20 06:05:00,1.02388,1.02405,1.0231,1.02321,497,1.02313,1.02329,-0.00015999999999993797,-0.0001403268837787408,-8.896136354951684e-05,-5.1365520229223964e-05,1.023844409534254,1.024099509006075,
2022-07-20 06:10:00,1.02322,1.02337,1.023,1.02313,469,1.02305,1.02321,-0.00015999999999993797,-0.0001816393545794881,-0.0001042190674802113,-7.74202870992768e-05,1.0237145168916624,1.0240614890450523,
2022-07-20 06:15:00,1.02314,1.02364,1.02311,1.0235,396,1.02342,1.02357,-0.0001500000000000945,-0.0001916117451579158,-9.13531664469112e-05,-0.00010025857871100459,1.023675513820451,1.024039469866815,
2022-07-20 06:20:00,1.02352,1.02365,1.02324,1.02352,398,1.02344,1.02361,-0.00017000000000000348,-0.00019701969595264934,-7.74088937933158e-05,-0.00011961080215933355,1.023647238580369,1.024019098499489,
2022-07-20 06:25:00,1.02351,1.02354,1.02295,1.02353,408,1.02345,1.02361,-0.00015999999999993797,-0.00019925265812781312,-6.371348477478365e-05,-0.00013553917335302947,1.0236259224748474,1.0239999181661759,
2022-07-20 06:30:00,1.02352,1.02352,1.02312,1.02313,341,1.02306,1.0232,-0.000140000000000029,-0.0002236671178266203,-7.050235557887264e-05,-0.00015316476224774765,1.0235357547521478,1.0239658037282866,
2022-07-20 06:35:00,1.02313,1.02341,1.02287,1.02325,476,1.02318,1.02332,-0.000140000000000029,-0.00023458970283929403,-6.513995247323708e-05,-0.00016944975036605695,1.0234837993426662,1.023937732993844,
2022-07-20 06:40:00,1.02327,1.02362,1.02302,1.02322,523,1.02314,1.0233,-0.00016000000000016001,-0.00024345303087125458,-5.920262440415808e-05,-0.0001842504064670965,1.0234358358258178,1.0239095866019285,
2022-07-20 06:45:00,1.02324,1.02451,1.02324,1.02451,580,1.02444,1.02458,-0.000140000000000029,-0.00017072056929356982,1.0823869738821356e-05,-0.00018154443903239118,1.0236311384029417,1.0239331322253824,
2022-07-20 06:50:00,1.02452,1.02509,1.02433,1.02441,575,1.02433,1.02449,-0.00015999999999993797,-0.0001158571384918261,5.2549840432452054e-05,-0.00016840697892427816,1.0237727496024067,1.0239518329224262,
2022-07-20 06:55:00,1.02443,1.02503,1.02436,1.02502,542,1.02494,1.0251,-0.00015999999999993797,-3.311927264593173e-05,0.00010823016502267715,-0.00014134943766860888,1.0239995224019691,1.023993721827429,
2022-07-20 07:00:00,1.025,1.02586,1.02456,1.02554,998,1.02547,1.02561,-0.00013999999999980695,6.632437780562661e-05,0.00016613905237938841,-9.981467457376179e-05,1.0242796092379747,1.0240543601871377,
2022-07-20 07:05:00,1.02554,1.02578,1.0247,1.02504,744,1.02497,1.02512,-0.0001500000000000945,0.00011694700799114166,0.00017340934605192276,-5.64623380607811e-05,1.0244178621037974,1.0240930127288186,
2022-07-20 07:10:00,1.02503,1.02565,1.02476,1.02564,614,1.02556,1.02573,-0.00017000000000000348,0.00019373128182853527,0.0002001548959114531,-6.423614082917826e-06,1.024640068994016,1.024153678896316,
2022-07-20 07:15:00,1.02563,1.02648,1.02554,1.02634,814,1.02627,1.02642,-0.0001500000000000945,0.00029735928596297256,0.00024302632003671233,5.433296592626025e-05,1.0249491473587402,1.0242394169788134,
2022-07-20 07:20:00,1.02632,1.02734,1.02587,1.02666,1020,1.02658,1.02675,-0.00017000000000000348,0.00039914060155710196,0.00027584610850467335,0.0001232944930524286,1.0252602114753329,1.0243343418031736,
2022-07-20 07:25:00,1.02664,1.02671,1.026,1.02609,881,1.02601,1.02617,-0.00015999999999993797,0.0004447588510028133,0.00025717148636030776,0.00018758736464250555,1.0254110821161815,1.0244031911442255,
2022-07-20 07:30:00,1.02612,1.02651,1.0256,1.02575,929,1.02568,1.02582,-0.000140000000000029,0.00045794831445222783,0.0002162887598477778,0.00024165955460445004,1.025472703549603,1.0244560071777853,
2022-07-20 07:35:00,1.02576,1.02582,1.02476,1.02477,752,1.02469,1.02485,-0.00015999999999993797,0.00040577720336876233,0.0001312941190114498,0.00027448308435731254,1.0253449392678569,1.0244683206217937,
2022-07-20 07:40:00,1.02473,1.02519,1.0238,1.02391,797,1.02383,1.02399,-0.00015999999999993797,0.0003077840987046887,2.664081147790091e-05,0.0002811432872267878,1.0250840412191555,1.0244464256954489,
2022-07-20 07:45:00,1.02397,1.0245,1.0232,1.02325,890,1.02316,1.02334,-0.00017999999999984695,0.00018517051626831815,-7.67782167667757e-05,0.00026194873303509385,1.024750579179309,1.0243995070407255,
2022-07-20 07:50:00,1.02325,1.0235,1.02214,1.02256,1099,1.02249,1.02262,-0.00013000000000018552,4.1578184546198216e-05,-0.00017629643879111653,0.00021787462333731474,1.0243522920557981,1.0243273695097166,
2022-07-20 07:55:00,1.02256,1.02336,1.02228,1.02258,945,1.0225,1.02266,-0.00015999999999993797,-7.508471750505841e-05,-0.00023436747267389853,0.00015928275516884012,1.0240300571365621,1.024258845215218,
2022-07-20 08:00:00,1.0226,1.02411,1.02192,1.02361,1654,1.02352,1.0237,-0.000180000000000069,-0.00010767503880093621,-0.00021356623517582109,0.00010589119637488487,1.0239536831117326,1.0242334003048172,
2022-07-20 08:05:00,1.02363,1.02373,1.02303,1.0233,777,1.02322,1.02338,-0.00015999999999993797,-0.00015223344664572203,-0.0002064997144164855,5.426626777076349e-05,1.0238348316368722,1.024196796371295,
2022-07-20 08:10:00,1.02332,1.02444,1.0232,1.02335,948,1.02327,1.02343,-0.00016000000000016001,-0.0001844547768843352,-0.00019097683572407895,6.522058839743749e-06,1.023746680430168,1.0241635886704599,
2022-07-20 08:15:00,1.02335,1.02382,1.02274,1.02288,880,1.02281,1.02296,-0.0001500000000000945,-0.0002377693756128174,-0.00019543314756204894,-4.2336228050768485e-05,1.0235891021701375,1.0241132518598537,1.0241082
2022-07-20 08:20:00,1.02284,1.0234,1.02239,1.02339,884,1.02332,1.02346,-0.000140000000000029,-0.00024864568525240216,-0.00016504756576130692,-8.359811949109522e-05,1.0235529017755671,1.0240848890418202,1.0240939782178218
2022-07-20 08:25:00,1.0234,1.02361,1.02281,1.02284,567,1.02276,1.02293,-0.00017000000000000348,-0.00028880939285858,-0.0001641690186939878,-0.00012464037416459219,1.0234232832709185,1.0240360698637097,1.0240691469659837
2022-07-20 08:30:00,1.02286,1.02395,1.02284,1.02342,701,1.02333,1.0235,-0.00017000000000000348,-0.00028427557777122026,-0.00012770816288530245,-0.0001565674148859178,1.0234226863125697,1.0240119102612113,1.0240562925706176
2022-07-20 08:35:00,1.02343,1.02385,1.02304,1.0231,612,1.02303,1.02316,-0.00012999999999996348,-0.00029762672447186667,-0.00011284744766875906,-0.0001847792768031076,1.0233640160739206,1.0239761490744972,1.0240373560840708
2022-07-20 08:40:00,1.02306,1.0238,1.02302,1.02342,533,1.02335,1.0235,-0.0001500000000000945,-0.00028680022983995634,-8.161676242947897e-05,-0.00020518346741047738,1.0233741949695714,1.02395433930687,1.0240251312111188
2022-07-20 08:45:00,1.02342,1.02416,1.02339,1.02408,534,1.02399,1.02416,-0.00017000000000000348,-0.0002357059602031697,-2.4417994234153848e-05,-0.00021128796596901585,1.023502523156922,1.0239592671771889,1.0240262177217896
2022-07-20 08:50:00,1.02406,1.0242,1.02364,1.02407,516,1.02398,1.02416,-0.000180000000000069,-0.00019258681239375797,1.496092286020631e-05,-0.00020754773525396428,1.0236057007647543,1.0239636096408287,1.0240270846975958
2022-07-20 08:55:00,1.02407,1.0241,1.02298,1.02315,547,1.02307,1.02323,-0.00016000000000016001,-0.0002113837453372458,-3.0688080666252014e-06,-0.0002083149372706206,1.0235228460802535,1.023931703380404,1.024009716683782
2022-07-20 09:00:00,1.02315,1.02376,1.023,1.02366,560,1.02359,1.02374,-0.0001500000000000945,-0.00019421846266309828,1.1277179686017849e-05,-0.00020549564234911613,1.023547783156571,1.0239210483458785,1.0240027916009349
2022-07-20 09:05:00,1.02364,1.02424,1.0236,1.02406,413,1.02398,1.02415,-0.00017000000000000348,-0.00015440802190425096,4.087009635589216e-05,-0.00019527811826014312,1.0236409134917397,1.023926497430354,1.0240039244405201
