time,open,high,low,close,volume,bid,ask,spread,MACD_15_30_9,MACDh_15_30_9,MACDs_15_30_9,EMA_10,EMA_50,EMA_100
2022-07-20 09:10:00,1.02408,1.02428,1.02384,1.02408,421,1.024,1.02416,-0.00015999999999993797,-0.00011936634642917276,6.07294174647763e-05,-0.00018009576389394906,1.0237207474023324,1.0239325171389675,1.0240054308872424
2022-07-20 09:15:00,1.02408,1.02518,1.02408,1.02499,523,1.02491,1.02507,-0.00015999999999993797,-3.468008508100695e-05,0.00011633254305035368,-0.00015101262813136063,1.0239515206019083,1.0239739870550864,1.0240249273053168
2022-07-20 09:20:00,1.025,1.02504,1.0243,1.02442,596,1.02436,1.02449,-0.00012999999999996348,4.435892084764248e-07,0.00012116497387186966,-0.00012072138466339323,1.0240366986742886,1.0239914777588084,1.0240327505269937
2022-07-20 09:25:00,1.02444,1.02453,1.02382,1.02425,724,1.02417,1.02433,-0.00015999999999993797,1.8908180750010217e-05,0.00011170365233072276,-9.279547158071254e-05,1.0240754807335088,1.024001615885914,1.0240370524967561
2022-07-20 09:30:00,1.02422,1.02468,1.02412,1.02419,479,1.02411,1.02427,-0.00015999999999993797,3.024082478830792e-05,9.842903709521639e-05,-6.818821230690847e-05,1.0240963024183254,1.024009003498231,1.0240400811601869
2022-07-20 09:35:00,1.02417,1.02488,1.02416,1.02484,478,1.02477,1.02492,-0.0001500000000000945,7.858778079694595e-05,0.00011742079448308354,-3.883301368613758e-05,1.024231520160448,1.0240415915963397,1.0240559211372127
2022-07-20 09:40:00,1.02482,1.02519,1.02449,1.02495,502,1.02487,1.02503,-0.00016000000000016001,0.00012418155703985967,0.0001304116565807978,-6.230099540938134e-06,1.0243621528585483,1.0240772154553066,1.0240736256691492
2022-07-20 09:45:00,1.02494,1.02502,1.02442,1.02468,401,1.0246,1.02476,-0.00015999999999993797,0.0001441701597140188,0.00012032020740396554,2.384995231005326e-05,1.024419943247903,1.0241008540649024,1.0240856330816412
2022-07-20 09:50:00,1.02466,1.02479,1.02426,1.02474,425,1.02465,1.02483,-0.00017999999999984695,0.00016299816787301857,0.00011131857245037225,5.167959542264632e-05,1.024478135384648,1.0241259186113767,1.0240985908424007
2022-07-20 09:55:00,1.02472,1.0253,1.0247,1.02516,492,1.02508,1.02524,-0.00015999999999993797,0.0002024985280364433,0.00012065514609103759,8.184338194540572e-05,1.0246021107692573,1.0241664708226954,1.0241196088455213
2022-07-20 10:00:00,1.02514,1.02515,1.02399,1.02448,653,1.0244,1.02457,-0.00017000000000000348,0.0001920693992343292,8.818081383113878e-05,0.00010388858540319042,1.0245799088112104,1.0241787660845505,1.024126745304026
2022-07-20 10:05:00,1.02448,1.02493,1.02442,1.02476,427,1.02467,1.02484,-0.00017000000000000348,0.00019891918977754663,7.602448349948497e-05,0.00012289470627806166,1.0246126526637176,1.0242015595714309,1.0241392850009758
2022-07-20 10:10:00,1.02475,1.02478,1.02394,1.024,432,1.02392,1.02408,-0.00016000000000016001,0.00015695414582883593,2.7247551640619406e-05,0.00012970659418821653,1.0245012612703144,1.0241936552745121,1.0241365268821447
2022-07-20 10:15:00,1.02398,1.02418,1.02354,1.02366,425,1.02358,1.02375,-0.00017000000000000348,0.00010077345142045502,-2.314651421420923e-05,0.00012391996563466425,1.0243483046757118,1.024172727616688,1.0241270907062607
2022-07-20 10:20:00,1.02368,1.02384,1.02316,1.0233,466,1.02322,1.02339,-0.00017000000000000348,3.219995195391512e-05,-7.337601094459931e-05,0.00010557596289851443,1.0241577038255825,1.0241385030042691,1.0241107126724733
2022-07-20 10:25:00,1.0233,1.02418,1.02296,1.02398,563,1.02391,1.02406,-0.00014999999999987246,1.6938579793901454e-05,-7.090990648369038e-05,8.784848627759183e-05,1.0241253940391128,1.0241322872001801,1.0241081243027212
2022-07-20 10:30:00,1.02396,1.02402,1.02112,1.02114,1253,1.02107,1.02122,-0.0001500000000000945,-0.00016746438677084363,-0.00020425029843874838,3.6785911667904744e-05,1.0235825951229105,1.0240149426040945,1.0240493495640535
2022-07-20 10:35:00,1.02114,1.02155,1.01928,1.01932,1510,1.01923,1.01942,-0.00018999999999991246,-0.0004271372635411552,-0.000371138540167248,-5.5998723373907244e-05,1.0228075778278358,1.0238308272078556,1.0239556990776366
2022-07-20 10:40:00,1.01934,1.01955,1.0184,1.01886,1307,1.01879,1.01893,-0.00013999999999980695,-0.0006640700032884972,-0.00048645702393167195,-0.00017761297935682524,1.022089836404593,1.0236358928075475,1.0238547941454061
2022-07-20 10:45:00,1.01884,1.01906,1.01734,1.01871,1363,1.01862,1.0188,-0.00017999999999984695,-0.0008617280926517257,-0.0005472920906359203,-0.00031443600201580535,1.021475320694667,1.023442720540585,1.023752917033616
2022-07-20 10:50:00,1.0187,1.01911,1.01852,1.01879,965,1.01871,1.01887,-0.00015999999999993797,-0.0010117326731173826,-0.0005578373368812618,-0.0004538953362361208,1.0209870805683638,1.0232602609115424,1.0236546414487917
2022-07-20 10:55:00,1.0188,1.0199,1.0188,1.01978,827,1.01969,1.01986,-0.00017000000000000348,-0.0010664805137958755,-0.0004900681420478037,-0.0005764123717480718,1.0207676113741158,1.0231237800914819,1.0235779158755482
2022-07-20 11:00:00,1.01979,1.0199,1.01896,1.0193,712,1.01921,1.01939,-0.000180000000000069,-0.001131725879240042,-0.0004442508059935761,-0.0006874750732464659,1.0205007729424582,1.0229738279310316,1.0234932046700917
2022-07-20 11:05:00,1.0193,1.02084,1.01922,1.02074,738,1.02065,1.02082,-0.00017000000000000348,-0.0010889087720897805,-0.00032114695907465175,-0.0007677618130151288,1.0205442687711022,1.022886226835697,1.0234386857657334
2022-07-20 11:10:00,1.0207,1.02118,1.02028,1.02102,619,1.02094,1.0211,-0.00015999999999993797,-0.0010281438918653407,-0.00020830566308016943,-0.0008198382287851713,1.0206307653581743,1.0228130414695913,1.023390790998095
2022-07-20 11:15:00,1.02102,1.02115,1.02055,1.02106,449,1.02098,1.02113,-0.0001500000000000945,-0.0009676940593277283,-0.00011828466443404562,-0.0008494093948936827,1.0207088080203244,1.0227442947452936,1.023344636720905
2022-07-20 11:20:00,1.0211,1.02144,1.0204,1.02059,636,1.02051,1.02067,-0.00015999999999993797,-0.000938836381409125,-7.154158921235366e-05,-0.0008672947921967713,1.0206872065620836,1.0226598125984194,1.0232900894591048
2022-07-20 11:25:00,1.02056,1.02064,1.01971,1.02,800,1.01993,1.02008,-0.0001500000000000945,-0.0009433291984242143,-6.0827524981954236e-05,-0.00088250167344226,1.020562259914432,1.0225555062220109,1.023224939172786
2022-07-20 11:30:00,1.02003,1.02024,1.01951,1.01967,485,1.01959,1.01975,-0.00015999999999993797,-0.0009593589704290917,-6.148583758946525e-05,-0.0008978731328396264,1.0204000308390806,1.0224423491152654,1.023154544337681
2022-07-20 11:35:00,1.01966,1.01966,1.01871,1.01882,495,1.01872,1.01891,-0.00018999999999991246,-0.0010161546388811615,-9.462520483322794e-05,-0.0009215294340479336,1.0201127525047022,1.0223002962087846,1.023068711776539
2022-07-20 11:40:00,1.0188,1.01908,1.01844,1.01874,707,1.01867,1.01881,-0.000140000000000029,-0.0010592885558893261,-0.00011020729747311393,-0.0009490812584162122,1.019863161140211,1.0221606767496165,1.0229829947116569
2022-07-20 11:45:00,1.01874,1.01928,1.01836,1.0184,667,1.01831,1.01849,-0.00017999999999984695,-0.0011066176205702938,-0.00012602908972326522,-0.0009805885308470286,1.0195971318419907,1.0220131992300239,1.0228922423411289
2022-07-20 11:50:00,1.01848,1.01886,1.01808,1.01845,775,1.01837,1.01853,-0.00015999999999993797,-0.0011334102209294983,-0.00012225735206597573,-0.0010111528688635226,1.0193885624161743,1.0218734659268858,1.0228042771462549
2022-07-20 11:55:00,1.01846,1.01923,1.01836,1.01908,861,1.019,1.01916,-0.00016000000000016001,-0.0011080960170224419,-7.755451852713537e-05,-0.0010305414984953065,1.019332460158688,1.0217639182434786,1.0227305290839528
2022-07-20 12:00:00,1.01904,1.01982,1.01883,1.01961,859,1.01953,1.01969,-0.00015999999999993797,-0.0010463824064290694,-1.2672726347010346e-05,-0.001033709680082059,1.0193829219480173,1.0216794508613813,1.022668736428825
2022-07-20 12:05:00,1.0196,1.02024,1.01936,1.02016,606,1.02008,1.02024,-0.00015999999999993797,-0.0009541621331898842,6.363803751373992e-05,-0.001017800170703624,1.0195242088665595,1.0216198645530918,1.0226190584797392
2022-07-20 12:10:00,1.02018,1.02018,1.0193,1.01986,468,1.01978,1.01995,-0.00017000000000000348,-0.0008891256826497607,0.00010293959044309093,-0.0009920652730928516,1.0195852617999122,1.0215508502568922,1.0225644236583582
2022-07-20 12:15:00,1.01987,1.02,1.01934,1.01943,553,1.01935,1.01951,-0.00015999999999993797,-0.0008547278970654215,0.00010986990082194413,-0.0009645977978873656,1.0195570323817462,1.0214676796585827,1.0225023558631432
2022-07-20 12:20:00,1.01938,1.01982,1.01794,1.01836,1264,1.01828,1.01844,-0.00015999999999993797,-0.0008843964201794563,6.416110216632756e-05,-0.0009485575223457839,1.0193393901305197,1.02134580986805,1.022420329014368
2022-07-20 12:25:00,1.0184,1.0195,1.01822,1.01919,815,1.01911,1.01927,-0.00015999999999993797,-0.0008513476998237568,7.776785801762165e-05,-0.0009291155578413784,1.019312228288607,1.021261268304597,1.0223563621031926
2022-07-20 12:30:00,1.01916,1.01982,1.019,1.01936,867,1.01928,1.01943,-0.0001500000000000945,-0.0008071477577595854,9.757424006543456e-05,-0.0009047219978250199,1.0193209140543147,1.0211867087632402,1.022297028200159
2022-07-20 12:35:00,1.01937,1.01997,1.01936,1.01974,624,1.01967,1.01982,-0.00014999999999987246,-0.0007414748393947956,0.00013059772674417947,-0.0008720725661389751,1.0193971114989848,1.0211299750862506,1.0222463939783737
2022-07-20 12:40:00,1.01975,1.01978,1.01876,1.01922,831,1.01914,1.0193,-0.00016000000000016001,-0.0007131903550929852,0.00012710576883679194,-0.0008402961239297772,1.0193649094082602,1.021055074102476,1.0221864653847426
2022-07-20 12:45:00,1.01922,1.01956,1.01908,1.01936,590,1.01928,1.01944,-0.00015999999999993797,-0.0006758188590305636,0.0001315818119193709,-0.0008074006709499345,1.0193640167885765,1.0209886006082611,1.0221304957731636
2022-07-20 12:50:00,1.01936,1.0221,1.01932,1.0208,1903,1.02071,1.02088,-0.00017000000000000348,-0.0005526815549228292,0.00020377529282168422,-0.0007564568477445134,1.0196251046451987,1.0209812045059765,1.0221041493222098
2022-07-20 12:55:00,1.02078,1.02123,1.02052,1.0211,813,1.02102,1.02119,-0.00017000000000000348,-0.00042928544264975166,0.0002617371240758095,-0.0006910225667255611,1.0198932674369807,1.020985863152801,1.0220842651772155
2022-07-20 13:00:00,1.02108,1.0217,1.02088,1.02124,859,1.02117,1.0213,-0.00013000000000018552,-0.0003163500326628377,0.0002997380272501787,-0.0006160880599130164,1.0201381279029842,1.0209958293036716,1.0220675470548946
2022-07-20 13:05:00,1.02122,1.02243,1.02121,1.0222,656,1.02212,1.02227,-0.0001500000000000945,-0.0001632912089022387,0.00036223748080862215,-0.0005255286897108608,1.0205130137388052,1.0210430516839197,1.0220701698854906
2022-07-20 13:10:00,1.0222,1.02296,1.022,1.02264,770,1.02255,1.02272,-0.00017000000000000348,-1.0075387768315736e-05,0.0004123626415540361,-0.00042243802932235186,1.0208997385135679,1.0211056771080798,1.0220814536501344
2022-07-20 13:15:00,1.02264,1.0234,1.02246,1.02294,798,1.02286,1.02301,-0.00014999999999987246,0.00013356558991617362,0.0004448028953908204,-0.0003112373054746468,1.0212706951474646,1.0211776113391355,1.0220984545679535
2022-07-20 13:20:00,1.02296,1.02363,1.02294,1.02308,814,1.02301,1.02316,-0.0001500000000000945,0.0002585332806019913,0.0004558164688613105,-0.00019728318825931916,1.0215996596661074,1.0212522148160321,1.0221178911111621
2022-07-20 13:25:00,1.0231,1.02348,1.02242,1.02318,781,1.0231,1.02325,-0.0001500000000000945,0.0003647888235374097,0.0004496576094373831,-8.48687858999734e-05,1.0218869942722697,1.0213278142350113,1.022138922970347
2022-07-20 13:30:00,1.02314,1.02352,1.02246,1.02262,902,1.02254,1.02269,-0.0001500000000000945,0.00041495131373436855,0.00039985607970747356,1.5095234026894994e-05,1.0220202680409478,1.0213784881865795,1.0221484492481618
2022-07-20 13:35:00,1.02264,1.02379,1.02257,1.02332,810,1.02325,1.0234,-0.0001500000000000945,0.0004950040672928591,0.00038392706661277123,0.00011107700068008782,1.0222565829425936,1.0214546259047528,1.0221716482729506
2022-07-20 13:40:00,1.02332,1.02335,1.02222,1.02254,705,1.02247,1.02262,-0.0001500000000000945,0.0005093617319613664,0.00031862778502502284,0.00019073394693634352,1.0223081133166674,1.0214971895947624,1.0221789423665555
2022-07-20 13:45:00,1.02258,1.02266,1.02194,1.02228,702,1.0222,1.02236,-0.00015999999999993797,0.0005012806128636971,0.00024843733274188283,0.00025284328012181425,1.022303001804546,1.0215278880420267,1.0221809435078117
2022-07-20 13:50:00,1.02228,1.02262,1.02174,1.0222,850,1.02213,1.02228,-0.0001500000000000945,0.0004857845305954456,0.00018635300037890502,0.00029943153021654055,1.0222842742037195,1.0215542453737119,1.0221813208640926
2022-07-20 13:55:00,1.02228,1.02266,1.02154,1.02158,842,1.02151,1.02164,-0.00013000000000018552,0.0004316826202659385,0.00010580087203951836,0.00032588174822642015,1.0221562243484976,1.0215552553590566,1.0221694135202493
2022-07-20 14:00:00,1.02155,1.0221,1.02153,1.02184,891,1.02176,1.02191,-0.0001500000000000945,0.0003996420838248138,5.900826847871494e-05,0.00034063381534609887,1.022098729012407,1.0215664218155642,1.0221628904802442
2022-07-20 14:05:00,1.0218,1.02203,1.02135,1.02196,732,1.02189,1.02203,-0.000140000000000029,0.00037745049888449067,2.9453346830713377e-05,0.0003479971520537773,1.0220735055556056,1.0215818562541696,1.022158872846972
2022-07-20 14:10:00,1.02198,1.02208,1.0216,1.02188,632,1.02181,1.02194,-0.00012999999999996348,0.00035140294751090373,2.724636365701084e-06,0.00034867831114520265,1.0220383227273135,1.021593548165771,1.0221533506123783
2022-07-20 14:15:00,1.0219,1.02207,1.02138,1.0217,559,1.02162,1.02177,-0.0001500000000000945,0.0003163607748342123,-2.5854029048792302e-05,0.0003422148038830046,1.0219768095041657,1.0215977227475055,1.0221443733725293
2022-07-20 14:20:00,1.02172,1.02209,1.02144,1.02182,703,1.02176,1.02189,-0.00012999999999996348,0.0002923838288539926,-3.986478002320962e-05,0.00033224860887720223,1.0219482986852264,1.0216064395025053,1.0221379501374297
2022-07-20 14:25:00,1.02184,1.0226,1.02175,1.02188,798,1.0218,1.02195,-0.00014999999999987246,0.0002740286365487954,-4.6575977862725506e-05,0.0003206046144115209,1.021935880742458,1.0216171673651522,1.0221328422139162
2022-07-20 14:30:00,1.02184,1.02227,1.02136,1.02192,766,1.02185,1.02198,-0.00013000000000018552,0.00025921346997215267,-4.911291555149456e-05,0.00030832638552364723,1.021932993334738,1.0216290431547541,1.022128627516611
2022-07-20 14:35:00,1.02194,1.02236,1.02153,1.02172,726,1.02164,1.02179,-0.00014999999999987246,0.00023289933386316797,-6.034164132838341e-05,0.0002932409751915514,1.0218942672738764,1.0216326100898618,1.0221205358826186
2022-07-20 14:40:00,1.02174,1.02174,1.02046,1.02084,806,1.02078,1.02091,-0.00012999999999996348,0.0001562559133072572,-0.00010958804950743535,0.00026584396281469254,1.02170258231499,1.0216015273412398,1.022095178736428
2022-07-20 14:45:00,1.02084,1.02132,1.02065,1.02089,503,1.02082,1.02096,-0.000140000000000029,9.52836302450244e-05,-0.00013644826605573452,0.00023173189630075892,1.0215548400759007,1.02157362430825,1.022071313810954
2022-07-20 14:50:00,1.02091,1.02202,1.02042,1.02172,910,1.02165,1.0218,-0.0001500000000000945,9.480806281692011e-05,-0.00010953906678707107,0.00020434712960399118,1.0215848691530096,1.021579364531456,1.0220643571018262
2022-07-20 14:55:00,1.02174,1.02184,1.02104,1.02124,1042,1.02117,1.02131,-0.000140000000000029,6.462194864953474e-05,-0.00011178014476356517,0.0001764020934130999,1.0215221656706441,1.0215660561184576,1.0220480331988198
2022-07-20 15:00:00,1.02124,1.02152,1.02066,1.02075,1005,1.02069,1.02081,-0.00011999999999989797,9.754912063897336e-06,-0.00013331774507936204,0.00014307265714325938,1.021381771912345,1.0215340539177338,1.0220223295711204
2022-07-20 15:05:00,1.02075,1.02105,1.02024,1.0207,889,1.02064,1.02076,-0.00011999999999989797,-3.825927443212862e-05,-0.00014506554526031042,0.00010680627082818179,1.0212578133828276,1.0215013459209599,1.021996144827138
2022-07-20 15:10:00,1.02072,1.02077,1.02032,1.02045,653,1.02038,1.02052,-0.000140000000000029,-9.23736345526116e-05,-0.00015934392430463473,6.697028975202312e-05,1.0211109382223136,1.0214601166691575,1.0219655280978877
2022-07-20 15:15:00,1.02042,1.02056,1.0199,1.01996,566,1.0199,1.02003,-0.00012999999999996348,-0.0001655610048563183,-0.00018602503568667313,2.0464030830354836e-05,1.0209016767273473,1.0214012885644848,1.0219258146702066
2022-07-20 15:20:00,1.01998,1.02046,1.01992,1.02041,499,1.02034,1.02048,-0.000140000000000029,-0.00019691549744482728,-0.0001739036226201457,-2.301187482468159e-05,1.0208122809587388,1.0213624145031324,1.0218957985381234
2022-07-20 15:25:00,1.02039,1.02041,1.0198,1.01986,425,1.01979,1.01993,-0.000140000000000029,-0.00025425876760842847,-0.0001849975142269975,-6.926125338143098e-05,1.0206391389662408,1.0213034962873233,1.0218554856957842
2022-07-20 15:30:00,1.01986,1.02046,1.01974,1.02013,542,1.02006,1.0202,-0.000140000000000029,-0.0002828158898180444,-0.00017084370914929073,-0.00011197218066875367,1.020546568245106,1.0212574768250753,1.0218213176622042
2022-07-20 15:35:00,1.02012,1.02021,1.01964,1.01984,406,1.01978,1.01991,-0.00013000000000018552,-0.00032145082541856773,-0.00016758291579985123,-0.0001538679096187165,1.0204181012914504,1.0212018894986017,1.0217820836490912
2022-07-20 15:40:00,1.01984,1.02028,1.01956,1.02026,272,1.02019,1.02034,-0.0001500000000000945,-0.0003250798184675219,-0.00013696952707904428,-0.0001881102913884776,1.0203893556020958,1.0211649526555193,1.0217519433788123
2022-07-20 15:45:00,1.02023,1.02065,1.02018,1.02058,344,1.0205,1.02065,-0.0001500000000000945,-0.0003060738747253655,-9.437086666951033e-05,-0.00021170300805585518,1.0204240182198965,1.021142013335695,1.0217287365792318
2022-07-20 15:50:00,1.0206,1.02098,1.02044,1.02086,471,1.02079,1.02094,-0.00014999999999987246,-0.0002711127685595116,-4.752780840292512e-05,-0.0002235849601565865,1.0205032876344606,1.021130953989197,1.0217115338746925
2022-07-20 15:55:00,1.02084,1.02173,1.02078,1.0215,434,1.02143,1.02157,-0.000140000000000029,-0.00020159934078223252,1.758849549948318e-05,-0.0002191878362817157,1.0206845080645586,1.0211454263817776,1.0217073450850944
2022-07-20 16:00:00,1.02149,1.02176,1.02126,1.02131,334,1.02123,1.02139,-0.00015999999999993797,-0.0001545653709422723,5.169797227155473e-05,-0.00020626334321382703,1.0207982338710024,1.021151880249159,1.0216994768655876
2022-07-20 16:05:00,1.02128,1.02152,1.02126,1.02149,247,1.02142,1.02156,-0.000140000000000029,-0.00010393219908966245,8.186491529933168e-05,-0.00018579711438899412,1.02092400953082,1.0211651398472312,1.0216953288088433
2022-07-20 16:10:00,1.02148,1.02162,1.0212,1.0212,211,1.02113,1.02127,-0.00013999999999980695,-7.918865762102101e-05,8.528676541437851e-05,-0.00016447542303539952,1.0209741896161255,1.0211665069120457,1.021685520317579
2022-07-20 16:15:00,1.02122,1.02162,1.02105,1.02118,249,1.0211,1.02125,-0.0001500000000000945,-5.950593087344913e-05,8.39755937295603e-05,-0.00014348152460300943,1.0210116096859208,1.0211670360527498,1.0216755100142605
2022-07-20 16:20:00,1.02124,1.02163,1.02121,1.02135,287,1.02128,1.02142,-0.000140000000000029,-3.263252203700162e-05,8.867920205280626e-05,-0.00012131172408980788,1.0210731351975715,1.0211742111095048,1.0216690642714037
2022-07-20 16:25:00,1.02136,1.02156,1.02102,1.02104,307,1.02097,1.0211,-0.00012999999999996348,-2.9122171077533565e-05,7.375164240981945e-05,-0.00010287381348735302,1.0210671106161948,1.0211689479287398,1.0216566075531581
