time,open,high,low,close,volume,bid,ask,spread,MACD_15_30_9,MACDh_15_30_9,MACDs_15_30_9,EMA_10,EMA_50,EMA_100
2022-07-20 16:30:00,1.02102,1.02116,1.02075,1.0208,315,1.02074,1.02087,-0.00012999999999996348,-4.053005177562241e-05,4.987500936938449e-05,-9.04050611450069e-05,1.0210185450496139,1.0211544793825147,1.021639645027353
2022-07-20 16:35:00,1.02076,1.02098,1.0198,1.01988,599,1.01981,1.01996,-0.00014999999999987246,-0.00010518626015532107,-1.1824959208251321e-05,-9.336130094706974e-05,1.020811536858775,1.0211044997988867,1.0216048005713658
2022-07-20 16:40:00,1.01984,1.02002,1.01912,1.01944,616,1.01937,1.01951,-0.00013999999999980695,-0.00018387512217454827,-7.241105698198281e-05,-0.00011146406519256546,1.0205621665208158,1.0210392252969696,1.021561933233319
2022-07-20 16:45:00,1.01948,1.01956,1.0184,1.01853,634,1.01845,1.01861,-0.00015999999999993797,-0.00030184322195503377,-0.00015230332540997464,-0.00014953989654505913,1.0201926816988491,1.0209408243049316,1.0215018949514711
2022-07-20 16:50:00,1.01852,1.0194,1.01832,1.01908,535,1.01901,1.01915,-0.000140000000000029,-0.00036270547119499064,-0.0001705324597199452,-0.00019217301147504543,1.0199903759354219,1.0208678508027775,1.0214539366356004
2022-07-20 16:55:00,1.01908,1.01937,1.01878,1.01907,404,1.019,1.01914,-0.000140000000000029,-0.00041020396173263585,-0.0001744247602060723,-0.00023577920152656354,1.019823034856254,1.0207973468497273,1.0214067299695488
2022-07-20 17:00:00,1.01905,1.01932,1.01757,1.018,1085,1.01791,1.01808,-0.00017000000000000348,-0.0005104934200215183,-0.0002197713747959638,-0.0002907220452255545,1.0194915739732988,1.0206876469732675,1.0213392699701518
2022-07-20 17:05:00,1.018,1.01819,1.01712,1.01738,743,1.01731,1.01746,-0.0001500000000000945,-0.0006259683119274051,-0.00026819701336148045,-0.00035777129856592464,1.0191076514326989,1.0205579353272571,1.021260868584604
2022-07-20 17:10:00,1.0174,1.01803,1.01678,1.01783,807,1.01775,1.01791,-0.00016000000000016001,-0.0006882242249639514,-0.0002643623411184214,-0.00042386188384553,1.0188753511722082,1.0204509574712863,1.0211929305928298
2022-07-20 17:15:00,1.01774,1.0178,1.01702,1.01702,573,1.01695,1.0171,-0.00014999999999987246,-0.0007826254422882428,-0.00028701084675417023,-0.0004956145955340726,1.018538014595443,1.0203164101194713,1.021110298303863
2022-07-20 17:20:00,1.01702,1.01756,1.01692,1.01715,350,1.01707,1.01723,-0.00016000000000016001,-0.000845723007740995,-0.00028008672976553785,-0.0005656362779754571,1.0182856483053624,1.0201922371736096,1.0210318765552715
2022-07-20 17:25:00,1.01717,1.01721,1.01672,1.01678,411,1.01671,1.01686,-0.0001500000000000945,-0.0009129301035935011,-0.00027783506049443513,-0.000635095043099066,1.0180118940680238,1.0200584239511152,1.0209476809799196
2022-07-20 17:30:00,1.01676,1.01721,1.01652,1.017,492,1.01693,1.01708,-0.0001500000000000945,-0.0009472735723470294,-0.0002497428233983707,-0.0006975307489486586,1.017827913328383,1.0199384857569538,1.0208695090793272
2022-07-20 17:35:00,1.01695,1.01698,1.016,1.01611,438,1.01604,1.01618,-0.000140000000000029,-0.0010215767054611025,-0.000259236765209955,-0.0007623399402511475,1.017515565450495,1.0197883490606028,1.020775261374786
2022-07-20 17:40:00,1.0161,1.01656,1.01602,1.0162,405,1.01613,1.01628,-0.0001500000000000945,-0.0010687153450223974,-0.00024510032381699985,-0.0008236150212053976,1.0172763717322233,1.0196476294895989,1.0206846621396417
2022-07-20 17:45:00,1.01622,1.01652,1.01618,1.01632,429,1.01625,1.01639,-0.00013999999999980695,-0.0010914238657517839,-0.00021424707563710897,-0.0008771767901146749,1.017102485962728,1.019517134215497,1.0205982331863814
2022-07-20 17:50:00,1.01632,1.01643,1.0158,1.01592,520,1.01583,1.016,-0.00017000000000000348,-0.0011254036317862592,-0.00019858147333726736,-0.0009268221584489919,1.0168874885149592,1.0193760701286148,1.020505594905463
2022-07-20 17:55:00,1.0159,1.01595,1.01554,1.01578,488,1.0157,1.01586,-0.00015999999999993797,-0.0011526096206633252,-0.00018062996977146655,-0.0009719796508918586,1.0166861269667848,1.01923504777063,1.0204120187687213
2022-07-20 18:00:00,1.01576,1.01632,1.01573,1.01606,511,1.01599,1.01612,-0.00012999999999996348,-0.001148648316230405,-0.00014133493227083726,-0.0010073133839595678,1.0165722857000967,1.0191105360933506,1.0203258401792417
2022-07-20 18:05:00,1.01606,1.01622,1.01601,1.01616,314,1.01607,1.01624,-0.00017000000000000348,-0.001130094116906566,-9.822458635759838e-05,-0.0010318695305489675,1.0164973246637155,1.0189948287955721,1.0202433482945041
2022-07-20 18:10:00,1.01618,1.0168,1.01613,1.01656,523,1.01648,1.01664,-0.00015999999999993797,-0.0010815993963557702,-3.978389264544199e-05,-0.0010418155037103282,1.0165087201794034,1.018899345313393,1.020170410704514
2022-07-20 18:15:00,1.01656,1.0169,1.0164,1.01684,432,1.01676,1.01691,-0.00014999999999987246,-0.0010162460614184798,2.0455553833478813e-05,-0.0010367016152519587,1.0165689528740574,1.018818586673652,1.0201044619776918
2022-07-20 18:20:00,1.01687,1.01691,1.01647,1.0165,410,1.01642,1.01658,-0.00015999999999993797,-0.0009751201778895879,4.926514988989666e-05,-0.0010243853277794846,1.016556415987865,1.0187276617060579,1.020033086492985
2022-07-20 18:25:00,1.01651,1.01709,1.01634,1.01702,445,1.01694,1.01709,-0.0001500000000000945,-0.0009021411669536405,9.779532866067541e-05,-0.000999936495614316,1.0166407039900713,1.01866069458033,1.019973421413916
2022-07-20 18:30:00,1.01701,1.01764,1.01686,1.01744,367,1.01736,1.01751,-0.00014999999999987246,-0.0008097257574619654,0.00015216859052188047,-0.0009618943479838459,1.016786030537331,1.0186128242046308,1.0199232546532444
2022-07-20 18:35:00,1.01744,1.01764,1.0172,1.01735,372,1.01728,1.01742,-0.000140000000000029,-0.0007329927750359122,0.00018312125835834693,-0.0009161140333942591,1.0168885704396344,1.018563301686802,1.0198722991155564
2022-07-20 18:40:00,1.01734,1.01748,1.01712,1.01736,400,1.01729,1.01744,-0.00014999999999987246,-0.0006636670452673243,0.00020195759050154784,-0.0008656246357688722,1.0169742849051553,1.0185161133853589,1.0198225506182186
2022-07-20 18:45:00,1.01734,1.01766,1.01732,1.01754,242,1.01747,1.01762,-0.00014999999999987246,-0.0005906813306160164,0.00021995464412228466,-0.000810635974738301,1.017077142195127,1.0184778344290704,1.0197773515960757
2022-07-20 18:50:00,1.01753,1.01756,1.0173,1.01738,318,1.01733,1.01744,-0.00010999999999983245,-0.0005358528518439876,0.00021982649831545076,-0.0007556793501594383,1.0171322072505584,1.0184347820985187,1.0197298792872425
2022-07-20 18:55:00,1.01739,1.01776,1.01737,1.01774,388,1.01766,1.01782,-0.00015999999999993797,-0.00046487750146329,0.00023264147895691873,-0.0006975189804202087,1.0172427150231842,1.018407535741714,1.019690475737
2022-07-20 19:00:00,1.01774,1.0182,1.01772,1.0182,401,1.01812,1.01827,-0.0001500000000000945,-0.0003752091501318944,0.0002578478642306515,-0.0006330570143625459,1.0174167668371508,1.0183993970851761,1.0196609613659704
2022-07-20 19:05:00,1.0182,1.01841,1.01808,1.01815,303,1.01807,1.01823,-0.00015999999999993797,-0.0003018095790814357,0.00026499794822488825,-0.0005668075273063239,1.0175500819576688,1.018389616807326,1.0196310413389216
2022-07-20 19:10:00,1.01814,1.01814,1.01774,1.01777,217,1.0177,1.01784,-0.000140000000000029,-0.0002622784013337487,0.00024362330077806022,-0.0005059017021118089,1.0175900670562743,1.0183653181089996,1.0195941890351805
2022-07-20 19:15:00,1.01778,1.01798,1.01772,1.0179,188,1.01782,1.01797,-0.0001500000000000945,-0.00021994216792453614,0.00022876762734981825,-0.0004487097952743544,1.017646418500588,1.0183470703400193,1.0195606407374542
2022-07-20 19:20:00,1.01788,1.01796,1.01772,1.01786,222,1.01778,1.01793,-0.0001500000000000945,-0.00018593354002982565,0.00021022100419562303,-0.0003961545442254487,1.017685251500481,1.0183279695423715,1.0195269646832472
2022-07-20 19:25:00,1.01784,1.01798,1.01784,1.01794,235,1.01787,1.01802,-0.00014999999999987246,-0.00015175765880948155,0.00019551750833277375,-0.0003472751671422553,1.0177315694094844,1.0183127550505138,1.0194955396400145
2022-07-20 19:30:00,1.01792,1.01798,1.01775,1.01795,294,1.01787,1.01803,-0.00015999999999993797,-0.00012195435556194845,0.0001802566492642455,-0.00030221100482619395,1.0177712840623054,1.0182985293622584,1.0194649348946676
2022-07-20 19:35:00,1.01794,1.0181,1.01784,1.01794,173,1.01785,1.01802,-0.00017000000000000348,-9.718024560090299e-05,0.00016402460738023278,-0.00026120485298113577,1.0178019596873407,1.018284469387268,1.01943473816408
2022-07-20 19:40:00,1.01794,1.01805,1.01784,1.01794,146,1.01786,1.01801,-0.0001500000000000945,-7.611772619231516e-05,0.0001480697014310565,-0.00022418742762337165,1.0178270579260058,1.0182709607838456,1.0194051393885537
2022-07-20 19:45:00,1.01793,1.01798,1.01778,1.01778,210,1.01771,1.01786,-0.0001500000000000945,-6.794060162640392e-05,0.00012499746079757418,-0.0001929380624239781,1.0178185019394592,1.0182517074197732,1.0193729584105624
2022-07-20 19:50:00,1.0178,1.01796,1.01776,1.01783,188,1.01776,1.0179,-0.000140000000000029,-5.76751278762444e-05,0.00010821034763818698,-0.00016588547551443138,1.0178205924959212,1.0182351698738998,1.01934240477867
2022-07-20 19:55:00,1.01782,1.01786,1.01741,1.01776,269,1.01769,1.01783,-0.000140000000000029,-5.3041089863814506e-05,9.02755085204935e-05,-0.000143316598384308,1.0178095756784808,1.0182165357611979,1.0193110700305776
2022-07-20 20:00:00,1.01776,1.01787,1.01762,1.01778,152,1.0177,1.01787,-0.00017000000000000348,-4.761047737877888e-05,7.65648968044233e-05,-0.0001241753741832022,1.0178041982823933,1.0181994167117392,1.0192807518121503
2022-07-20 20:05:00,1.01778,1.01783,1.01776,1.01776,42,1.01767,1.01784,-0.00017000000000000348,-4.3990980244767997e-05,6.414751515074736e-05,-0.00010813849539551535,1.0177961622310492,1.018182184683828,1.01925063791488
2022-07-20 20:10:00,1.01777,1.01778,1.01761,1.01761,67,1.01753,1.01769,-0.00015999999999993797,-4.9746061379307704e-05,4.671394721296613e-05,-9.646000859227383e-05,1.0177623145526766,1.018159746068776,1.0192181500353774
2022-07-20 20:15:00,1.01758,1.01765,1.01752,1.01758,144,1.01749,1.01766,-0.00017000000000000348,-5.5870211974173856e-05,3.247183729447999e-05,-8.834204926865384e-05,1.01772916645219,1.018137010928824,1.0191857114208154
2022-07-20 20:20:00,1.01757,1.01762,1.01754,1.01756,94,1.01749,1.01764,-0.0001500000000000945,-6.164223675964031e-05,2.1359850007210827e-05,-8.300208676685114e-05,1.017698408915428,1.0181143830492623,1.0191535191154526
2022-07-20 20:25:00,1.01758,1.01774,1.01752,1.01766,95,1.01757,1.01775,-0.00017999999999984695,-5.9821416428906815e-05,1.8544536270355465e-05,-7.836595269926228e-05,1.0176914254762592,1.018096564106154,1.019123944479503
2022-07-20 20:30:00,1.01766,1.01802,1.01758,1.01758,103,1.01749,1.01766,-0.00017000000000000348,-6.268726578362305e-05,1.2542949532511391e-05,-7.523021531613444e-05,1.0176711662987574,1.0180763066902263,1.0190933713214931
2022-07-20 20:35:00,1.01758,1.0176,1.01741,1.0175,122,1.01743,1.01758,-0.00014999999999987246,-6.936626936204782e-05,4.691156763269303e-06,-7.405742612531712e-05,1.0176400451535288,1.0180537064278645,1.0190618194141368
2022-07-20 20:40:00,1.01754,1.01779,1.01754,1.01779,98,1.01771,1.01787,-0.00016000000000016001,-5.6733628989835694e-05,1.3859037708385152e-05,-7.059266669822085e-05,1.0176673096710689,1.0180433649993208,1.0190366348712825
2022-07-20 20:45:00,1.01778,1.018,1.01777,1.0179,249,1.01782,1.01799,-0.00017000000000000348,-3.928244651607571e-05,2.5048176145716118e-05,-6.433062266179183e-05,1.0177096170036017,1.0180377428424847,1.019014127250069
2022-07-20 20:50:00,1.01791,1.01798,1.0179,1.01798,240,1.0179,1.01805,-0.00014999999999987246,-1.984230564811007e-05,3.5590653610945406e-05,-5.5432959259055476e-05,1.0177587775484014,1.0180354784172894,1.018993649482741
2022-07-20 20:55:00,1.01797,1.01816,1.01797,1.0181,177,1.018,1.01821,-0.00021000000000004349,3.4884734143592055e-06,4.713714613873175e-05,-4.3648672724372545e-05,1.0178208179941466,1.0180380086754348,1.0189759534533798
2022-07-20 21:00:00,1.01784,1.01792,1.01784,1.01792,8,1.01749,1.01835,-0.0008600000000000829,1.16706153612256e-05,4.425543046847852e-05,-3.258481510725292e-05,1.0178388510861198,1.0180333808842412,1.018955043484006
2022-07-20 21:05:00,1.01792,1.01793,1.01774,1.01793,45,1.01764,1.01822,-0.0005799999999998029,1.8878815298606355e-05,4.117090432468742e-05,-2.2292089026081065e-05,1.0178554236159163,1.018029326731918,1.0189347455932336
2022-07-20 21:10:00,1.01794,1.01794,1.01775,1.0179,40,1.01764,1.01817,-0.0005299999999999194,2.281231109169113e-05,3.6083520094217754e-05,-1.3271209002526627e-05,1.0178635284130224,1.0180242550953722,1.0189142555814863
2022-07-20 21:15:00,1.0179,1.018,1.0179,1.018,21,1.01782,1.01819,-0.00036999999999998145,3.18964845751335e-05,3.61341548621281e-05,-4.2376702869946014e-06,1.0178883414288364,1.0180233039151616,1.0188961515105657
2022-07-20 21:20:00,1.01801,1.01809,1.01801,1.01806,16,1.01785,1.01828,-0.0004300000000001525,4.270412267159962e-05,3.755343436687538e-05,5.150688304724243e-06,1.0179195520781388,1.0180247429773122,1.018879594054911
2022-07-20 21:25:00,1.01806,1.01811,1.01802,1.01811,27,1.01795,1.01827,-0.000320000000000098,5.4230502866126074e-05,3.9263851649121464e-05,1.496665121700461e-05,1.0179541789730226,1.0180280863899667,1.018864354568675
2022-07-20 21:30:00,1.01812,1.01812,1.01789,1.018,30,1.01786,1.01814,-0.000280000000000058,5.657483421184217e-05,3.328654639587005e-05,2.3288287815972123e-05,1.0179625100688368,1.018026984962909,1.018847238636622
2022-07-20 21:35:00,1.018,1.01803,1.01798,1.018,49,1.01788,1.01812,-0.00024000000000001798,5.803753419098001e-05,2.779939710000631e-05,3.0238137090973702e-05,1.0179693264199574,1.0180259267290694,1.0188304616339166
2022-07-20 21:40:00,1.01798,1.01798,1.01796,1.01798,21,1.01784,1.01812,-0.00027999999999983594,5.755710284960358e-05,2.18551726069039e-05,3.570193024269968e-05,1.0179712670708743,1.0180241256808706,1.0188136208094827
2022-07-20 21:45:00,1.01796,1.01798,1.01792,1.01796,28,1.0178,1.01812,-0.00031999999999987594,5.548999894644524e-05,1.5830454962996445e-05,3.9659543983448796e-05,1.0179692185125335,1.0180216109482876,1.0187967174271166
2022-07-20 21:50:00,1.01791,1.01792,1.01789,1.01792,12,1.01778,1.01805,-0.00026999999999999247,5.093111955023488e-05,9.01726045342887e-06,4.191385909680601e-05,1.0179602696920729,1.0180176262052174,1.0187793566859855
2022-07-20 21:55:00,1.01794,1.01798,1.01794,1.01796,13,1.0178,1.01813,-0.00032999999999994145,4.9208076177142956e-05,5.835373664269551e-06,4.3372702512873406e-05,1.0179602206571505,1.0180153663540326,1.0187631318011146
2022-07-20 22:00:00,1.01798,1.01815,1.01784,1.01806,175,1.01796,1.01816,-0.00019999999999997797,5.344922957606357e-05,8.061221650552136e-06,4.5388007925511436e-05,1.0179783623558505,1.0180171166930903,1.0187492083991123
2022-07-20 22:05:00,1.01804,1.01846,1.01801,1.01845,155,1.01834,1.01856,-0.00021999999999988695,8.007848635349646e-05,2.775238274238801e-05,5.232610361110845e-05,1.0180641146547869,1.0180340925090474,1.018743283480318
2022-07-20 22:10:00,1.01846,1.01875,1.01846,1.01874,283,1.01864,1.01885,-0.00021000000000004349,0.00011877034987395341,5.315539701027596e-05,6.561495286367745e-05,1.018187002899371,1.0180617751557515,1.0187432184609058
2022-07-20 22:15:00,1.01874,1.01876,1.01863,1.01872,165,1.01862,1.01881,-0.00018999999999991246,0.00014827400953087988,6.612724533376194e-05,8.214676419711794e-05,1.0182839114631217,1.0180875878947415,1.0187427586894027
2022-07-20 22:20:00,1.01871,1.01872,1.01862,1.01869,85,1.0186,1.01878,-0.000180000000000069,0.00016941390828617564,6.981371527124615e-05,9.960019301492949e-05,1.018357745742554,1.0181112118988693,1.0187417139628798
2022-07-20 22:25:00,1.01868,1.01874,1.01864,1.01872,89,1.01863,1.0188,-0.00017000000000000348,0.0001871662132488794,7.00528161871599e-05,0.00011711339706171948,1.0184236101529989,1.0181350859420508,1.018741283983417
2022-07-20 22:30:00,1.01872,1.01872,1.01856,1.01861,45,1.01853,1.01869,-0.00016000000000016001,0.0001935347030912471,6.113704482362209e-05,0.000132397658267625,1.01845749921609,1.0181537100227547,1.018738684300577
2022-07-20 22:35:00,1.01861,1.01863,1.01842,1.01844,88,1.01837,1.01851,-0.000140000000000029,0.00018690459838088813,4.360555209061048e-05,0.00014329904629027765,1.0184543175404372,1.0181649370806858,1.0187327697599715
2022-07-20 22:40:00,1.01844,1.01845,1.01836,1.01838,90,1.01829,1.01848,-0.0001900000000001345,0.00017634120945753118,2.6433730533802826e-05,0.00014990747892372835,1.0184408052603577,1.0181733709206588,1.01872578422017
2022-07-20 22:45:00,1.0184,1.01857,1.01819,1.01824,112,1.01814,1.01833,-0.00018999999999991246,0.00015780471602888646,6.317789684126481e-06,0.00015148692634475998,1.01840429521302,1.0181759838257312,1.0187161647306617
2022-07-20 22:50:00,1.0182,1.01828,1.01818,1.01826,99,1.01818,1.01834,-0.00015999999999993797,0.00014256875797213908,-7.134534698096729e-06,0.0001497032926702358,1.0183780597197434,1.0181792785776633,1.0187071317656982
2022-07-20 22:55:00,1.01825,1.01833,1.01818,1.01818,150,1.01809,1.01826,-0.00017000000000000348,0.00012410893135328394,-2.0475489053561506e-05,0.00014458442040684544,1.0183420488616082,1.0181793068687355,1.018696693512912
2022-07-20 23:00:00,1.0182,1.0182,1.01806,1.01816,94,1.01806,1.01826,-0.00019999999999997797,0.00010678811415032463,-3.0237045005216637e-05,0.00013702515915554127,1.0183089490685884,1.0181785497366282,1.0186860659185968
2022-07-20 23:05:00,1.01819,1.01836,1.01806,1.01818,142,1.01809,1.01828,-0.0001900000000001345,9.295867011593906e-05,-3.525319123168176e-05,0.00012821186134762082,1.0182855037833904,1.0181786066097016,1.0186760448112977
2022-07-20 23:10:00,1.01813,1.01849,1.01812,1.01831,148,1.0182,1.01842,-0.000220000000000109,8.875183753853655e-05,-3.156801904726742e-05,0.00012031985658580397,1.0182899576409559,1.018183759291674,1.0186687963991927
2022-07-20 23:15:00,1.0183,1.01832,1.01794,1.01794,98,1.01786,1.01803,-0.00017000000000000348,6.221356863411742e-05,-4.648503036134923e-05,0.00010869859899546665,1.018226328978964,1.0181742001037652,1.0186543647873274
2022-07-20 23:20:00,1.0179,1.01796,1.01768,1.01774,190,1.01766,1.01783,-0.00017000000000000348,2.7892214904845503e-05,-6.464510727249693e-05,9.253732217734243e-05,1.0181379055282431,1.0181571726487157,1.018636258553915
2022-07-20 23:25:00,1.01776,1.01796,1.01776,1.01786,154,1.01777,1.01794,-0.00017000000000000348,6.83165346582193e-06,-6.85645349692164e-05,7.539618843503833e-05,1.0180873772503807,1.0181455188193544,1.0186208870974018
2022-07-20 23:30:00,1.01785,1.01786,1.01768,1.01776,136,1.01767,1.01784,-0.00017000000000000348,-1.651091620780143e-05,-7.352568371427182e-05,5.701476750647038e-05,1.0180278541139478,1.0181304004342817,1.0186038398281463
2022-07-20 23:35:00,1.01776,1.01791,1.01776,1.01784,144,1.01776,1.01793,-0.00017000000000000348,-3.064607673741726e-05,-7.012867539511012e-05,3.9482598657692855e-05,1.0179936988205027,1.018119012181957,1.018588714286995
2022-07-20 23:40:00,1.01787,1.01794,1.01784,1.01792,233,1.01784,1.01801,-0.00017000000000000348,-3.713053413267886e-05,-6.129050623229738e-05,2.4159972099618514e-05,1.0179802990349567,1.0181112077826646,1.0185754724199256
2022-07-20 23:45:00,1.01792,1.01794,1.01782,1.01791,126,1.01783,1.01799,-0.00015999999999993797,-4.2743775192866096e-05,-5.3522997833987685e-05,1.0779222641121591e-05,1.0179675173922371,1.0181033172813838,1.018562294748244
2022-07-20 23:50:00,1.01792,1.01838,1.01792,1.0183,282,1.01822,1.01837,-0.0001500000000000945,-2.3405067067328034e-05,-2.73474317667597e-05,3.942364699431666e-06,1.0180279687754668,1.0181110303291727,1.0185571007928331
2022-07-20 23:55:00,1.0183,1.01832,1.01806,1.0181,162,1.01802,1.01818,-0.00016000000000016001,-1.9483422375232706e-05,-1.87406296597315e-05,-7.427927155012079e-07,1.0180410653617455,1.0181105977672444,1.018548049291985
